Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
Rule 1     programm -> main_class class_list
Rule 2     empty -> <empty>
Rule 3     class_list -> empty
Rule 4     class_list -> class_list class
Rule 5     main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE
Rule 6     main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE
Rule 7     class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE
Rule 8     extends -> empty
Rule 9     extends -> EXTENDS IDENTIFIER
Rule 10    declaration_list -> empty
Rule 11    declaration_list -> declaration_list field
Rule 12    declaration_list -> declaration_list method
Rule 13    field -> type IDENTIFIER SEMICOLON
Rule 14    method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
Rule 15    params_list -> empty
Rule 16    params_list -> args_list
Rule 17    args_list -> arg
Rule 18    args_list -> args_list COMMA arg
Rule 19    arg -> type IDENTIFIER
Rule 20    statement_list -> empty
Rule 21    statement_list -> statement_list statement
Rule 22    var_list -> empty
Rule 23    var_list -> var_list var
Rule 24    var -> type IDENTIFIER SEMICOLON
Rule 25    var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 26    type -> BOOLEAN
Rule 27    type -> INT
Rule 28    type -> IDENTIFIER
Rule 29    type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET
Rule 30    type -> INT LEFT_BRACKET RIGHT_BRACKET
Rule 31    type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET
Rule 32    statement -> if_statement
Rule 33    statement -> while_statement
Rule 34    statement -> print_statement
Rule 35    statement -> assignment_statement
Rule 36    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 37    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 38    while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 39    print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 40    assignment_statement -> expression ASSIGNMENT expression SEMICOLON
Rule 41    statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 42    expression -> array_element_expression
Rule 43    expression -> field_expression
Rule 44    expression -> call_method_expression
Rule 45    expression -> binary_expression
Rule 46    expression -> parenthesis_expression
Rule 47    expression -> unary_expression
Rule 48    expression -> new_expression
Rule 49    expression -> new_array_expression
Rule 50    expression -> identifier_expression
Rule 51    expression -> integer_literal_expression
Rule 52    expression -> boolean_expression
Rule 53    expression -> this_expression
Rule 54    expression -> null_expression
Rule 55    array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET
Rule 56    field_expression -> expression POINT IDENTIFIER
Rule 57    call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 58    expression_list -> empty
Rule 59    expression_list -> nonempty_expression_list
Rule 60    nonempty_expression_list -> expression
Rule 61    nonempty_expression_list -> expression_list COMMA expression
Rule 62    binary_expression -> expression OR expression
Rule 63    binary_expression -> expression AND expression
Rule 64    binary_expression -> expression EQUAL expression
Rule 65    binary_expression -> expression NOT_EQUAL expression
Rule 66    binary_expression -> expression GREATER expression
Rule 67    binary_expression -> expression LESS expression
Rule 68    binary_expression -> expression PLUS expression
Rule 69    binary_expression -> expression MINUS expression
Rule 70    binary_expression -> expression TIMES expression
Rule 71    binary_expression -> expression DIVIDE expression
Rule 72    parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 73    unary_expression -> MINUS expression
Rule 74    unary_expression -> NOT expression
Rule 75    new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 76    new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET
Rule 77    identifier_expression -> IDENTIFIER
Rule 78    integer_literal_expression -> INTEGER_LITERAL
Rule 79    boolean_expression -> TRUE
Rule 80    boolean_expression -> FALSE
Rule 81    this_expression -> THIS
Rule 82    null_expression -> NULL

Terminals, with rules where they appear

AND                  : 63
ASSIGNMENT           : 25 40
BOOLEAN              : 26 29
CLASS                : 5 7
COMMA                : 18 61
DIVIDE               : 71
ELSE                 : 37
EQUAL                : 64
EXTENDS              : 9
FALSE                : 80
GREATER              : 66
IDENTIFIER           : 5 6 7 9 13 14 19 24 25 28 31 56 57 77
IF                   : 36 37
INT                  : 27 30
INTEGER_LITERAL      : 78
LEFT_BRACE           : 5 6 7 14 41
LEFT_BRACKET         : 6 29 30 31 55 76
LEFT_PARENTHESIS     : 6 14 36 37 38 39 57 72 75
LESS                 : 67
MAIN                 : 6
MINUS                : 69 73
NEW                  : 75 76
NOT                  : 74
NOT_EQUAL            : 65
NULL                 : 82
OR                   : 62
OUT                  : 39
PLUS                 : 68
POINT                : 39 39 56 57
PRINTLN              : 39
PUBLIC               : 6 14
RETURN               : 14
RIGHT_BRACE          : 5 6 7 14 41
RIGHT_BRACKET        : 6 29 30 31 55 76
RIGHT_PARENTHESIS    : 6 14 36 37 38 39 57 72 75
SEMICOLON            : 13 14 24 25 39 40
STATIC               : 6
STRING               : 6
SYSTEM               : 39
THIS                 : 81
TIMES                : 70
TRUE                 : 79
VOID                 : 6
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arg                  : 17 18
args_list            : 16 18
array_element_expression : 42
assignment_statement : 35
binary_expression    : 45
boolean_expression   : 52
call_method_expression : 44
class                : 4
class_list           : 1 4
declaration_list     : 7 11 12
empty                : 3 8 10 15 20 22 58
expression           : 14 25 36 37 38 39 40 40 55 55 56 57 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 76
expression_list      : 57 61
extends              : 7
field                : 11
field_expression     : 43
identifier_expression : 50
if_statement         : 32
integer_literal_expression : 51
main_class           : 1
main_method          : 5
method               : 12
new_array_expression : 49
new_expression       : 48
nonempty_expression_list : 59
null_expression      : 54
params_list          : 14
parenthesis_expression : 46
print_statement      : 34
programm             : 0
statement            : 21 36 37 37 38
statement_list       : 6 14 21 41
this_expression      : 53
type                 : 13 14 19 24 25 75 76
unary_expression     : 47
var                  : 23
var_list             : 6 14 23
while_statement      : 33

Parsing method: LALR

state 0

    (0) S' -> . programm
    (1) programm -> . main_class class_list
    (5) main_class -> . CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    CLASS           shift and go to state 3

    main_class                     shift and go to state 1
    programm                       shift and go to state 2

state 1

    (1) programm -> main_class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class_list class
    (2) empty -> .

    CLASS           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    class_list                     shift and go to state 4
    empty                          shift and go to state 5

state 2

    (0) S' -> programm .



state 3

    (5) main_class -> CLASS . IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    IDENTIFIER      shift and go to state 6


state 4

    (1) programm -> main_class class_list .
    (4) class_list -> class_list . class
    (7) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    $end            reduce using rule 1 (programm -> main_class class_list .)
